# AURA HP Prüfungstrainer — robots.txt

# Suchmaschinen erlaubt
User-agent: *
Allow: /

# Sitemap
Sitemap: https://heilpraktiker-pruefungsfragen.io/sitemap.xml

# AI-Crawler blockieren (Content-Schutz)
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: PerplexityBot
Disallow: /
